,game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count
237,84,Oddworld: Soulstorm,2021-04-06,False,Mature,Indie,"Platformer, Adventure, Action",419.0,7,3,82,658,70.0,200
238,85,Sea of Stars,2023-08-28,False,Teen,RPG,no,167.0,9,5,82,649,90.0,444
239,64,Lost Judgment,2021-09-24,False,Mature,Adventure,Action,327.0,8,5,58,643,0.0,431
240,106,Red Dead Online,2018-10-26,False,Mature,Adventure,Action,487.0,9,4,103,637,0.0,333
241,80,eFootball 2022,2021-09-30,False,Everyone,Sports,no,547.0,8,1,79,636,30.0,490
242,107,Doki Doki Literature Club Plus!,2021-06-30,False,Adults Only,Casual,"Indie, Adventure",378.0,12,4,103,633,0.0,232
243,45,We Were Here Expeditions: The FriendShip,2023-09-14,False,Mature,Casual,"Indie, Adventure",486.0,4,4,44,633,0.0,606
244,147,Dredge,2023-03-29,False,Mature,Adventure,RPG,198.0,9,4,144,628,0.0,188
245,75,The Touryst,2019-11-14,False,Everyone,Adventure,Action,472.0,9,4,74,618,82.0,135
246,77,Riders Republic,2021-10-28,False,Teen,Massively Multiplayer,"Action, Sports",426.0,9,4,76,614,78.0,471
247,112,Lake,2021-09-01,False,Mature,Adventure,no,362.0,11,3,110,607,73.0,330
248,114,Battle Brothers,2017-03-23,False,Mature,Strategy,"Indie, RPG",446.0,9,5,111,595,80.0,483
249,56,Record of Lodoss War: Deedlit in Wonder Labyrinth,2021-03-27,False,Teen,Platformer,Action,448.0,9,4,55,590,78.0,475
250,64,DYNASTY WARRIORS 9,2018-02-08,False,Teen,Adventure,Action,526.0,9,1,62,588,65.0,451
251,75,Sherlock Holmes: Chapter One,2021-11-15,False,Mature,Adventure,"Action, Puzzle",225.0,8,4,75,585,74.0,475
252,57,Gran Turismo 7,2022-03-04,False,Mature,Racing,no,351.0,3,4,57,583,84.0,499
253,102,Wo Long: Fallen Dynasty,2023-03-03,False,Rating Pending,Action,no,193.0,6,4,99,579,0.0,280
254,68,Judgment (2019),2019-06-25,False,Mature,Adventure,Action,266.0,6,5,63,576,82.0,502
255,73,Destruction AllStars,2021-02-02,False,Teen,Racing,Action,450.0,2,3,71,573,62.0,263
256,52,Crysis 2 Remastered,2021-10-15,False,Mature,Shooter,Action,421.0,8,4,52,570,0.0,351
257,63,Return to Monkey Island,2022-09-19,False,Teen,Casual,"Adventure, Puzzle",335.0,13,4,62,569,0.0,176
258,95,Maquette,2021-03-02,False,Mature,Indie,"Adventure, Puzzle",357.0,7,3,92,568,70.0,254
259,52,GRID Legends,2022-02-25,False,Everyone 10+,Racing,"Action, Sports",412.0,8,4,52,565,0.0,285
260,53,Crysis 3 Remastered,2021-10-17,False,Mature,Shooter,Action,397.0,8,4,52,564,0.0,274
262,48,Disney Dreamlight Valley,2023-12-05,False,Everyone,Adventure,Simulation,437.0,15,4,48,549,0.0,512
263,40,Farming Simulator 22,2021-11-22,False,Everyone,Simulation,no,433.0,9,4,40,539,0.0,406
264,79,Tinykin,2022-08-29,False,Mature,Indie,"Adventure, Action",365.0,8,4,77,538,0.0,203
265,73,FINAL FANTASY VII REMAKE INTERGRADE,2021-06-10,False,Teen,Adventure,"Action, RPG",333.0,5,5,71,536,0.0,260
266,102,The Pathless,2020-11-12,False,Everyone 10+,Indie,"Adventure, Action",178.0,8,4,100,521,78.0,563
267,83,Steelrising,2022-09-08,False,Teen,Adventure,"Action, RPG",232.0,8,3,79,518,71.0,359
268,35,Cris Tales,2021-07-20,False,Teen,Adventure,"Action, RPG",301.0,12,3,34,517,73.0,143
269,92,Tails of Iron,2021-09-16,False,Mature,Indie,"Adventure, Action, RPG",277.0,10,4,89,515,82.0,290
270,80,Dungeons & Dragons: Dark Alliance,2021-06-21,False,Mature,Action,RPG,402.0,8,3,78,514,56.0,435
271,114,Sally Face,2016-08-16,False,Mature,Indie,"Adventure, Puzzle",302.0,13,5,108,511,0.0,302
272,50,Sonic Frontiers,2022-11-08,False,Everyone 10+,Platformer,"Adventure, Action",272.0,9,4,45,506,0.0,292
273,57,Escape Academy,2022-07-13,False,Mature,Adventure,Puzzle,346.0,8,4,53,504,0.0,326
274,75,Last Stop,2021-07-22,False,Teen,Indie,"Adventure, Action",355.0,10,4,72,492,68.0,161
275,67,F.I.S.T.: Forged In Shadow Torch,2021-09-07,False,Mature,Adventure,Action,213.0,5,4,65,489,76.0,405
276,35,Dragon’s Dogma 2,2024-03-21,False,Mature,Adventure,"Action, RPG",140.0,4,5,33,485,0.0,582
277,50,Rollerdrome,2022-08-16,False,Mature,Shooter,"Indie, Action, Sports",337.0,4,4,48,483,0.0,227
278,46,World War Z: Aftermath,2021-09-21,False,Mature,Shooter,"Arcade, Action",371.0,5,4,44,480,0.0,288
279,135,The Dark Pictures Anthology: The Devil In Me,2022-11-17,False,Adults Only,Adventure,Action,136.0,8,3,132,476,0.0,461
280,68,Ys VIII: Lacrimosa of DANA,2017-09-11,False,Teen,Action,RPG,278.0,11,5,65,474,80.0,336
281,51,Pistol Whip,2019-11-07,False,Mature,Shooter,"Indie, Action",380.0,5,4,51,474,87.0,395
282,15,Black Myth: Wu Kong,2024-08-20,False,Mature,Adventure,"Action, RPG",73.0,5,5,15,468,0.0,529
283,71,Armored Core VI: Fires of Rubicon,2023-08-25,False,Teen,Action,no,129.0,7,5,67,458,0.0,399
284,52,ELEX II,2022-03-01,False,Mature,Action,RPG,269.0,9,4,52,457,0.0,575
285,39,Chained Echoes,2022-12-08,False,Mature,Indie,RPG,274.0,11,5,37,450,89.0,252
286,40,Hood: Outlaws & Legends,2021-05-10,False,Mature,Massively Multiplayer,"Adventure, Action, RPG",270.0,9,3,39,450,64.0,800
287,91,RoboCop: Rogue City,2023-11-02,False,Adults Only,Adventure,Action,89.0,8,4,85,438,0.0,399
288,40,Praey for the Gods,2021-12-14,False,Mature,Adventure,"Action, RPG, Simulation, Indie",275.0,6,3,39,437,54.0,230
289,68,Cyber Shadow,2021-01-26,False,Mature,Platformer,"Indie, Action",259.0,10,4,66,434,80.0,360
290,83,Ender Lilies: Quietus of the Knights,2021-06-22,False,Mature,Platformer,"Indie, Action, RPG",131.0,8,4,73,427,86.0,431
291,51,Tormented Souls,2021-08-26,False,Mature,Adventure,Action,280.0,8,4,49,423,76.0,216
292,40,Oxenfree II: Lost Signals,2023-07-12,False,Teen,Indie,Adventure,76.0,9,4,39,420,0.0,182
293,66,Prince of Persia: The Lost Crown,2024-01-18,False,Mature,Platformer,"Adventure, Action",58.0,10,4,64,419,0.0,358
294,46,Spirit of the North,2019-11-01,False,Everyone,Indie,"Adventure, Puzzle",240.0,10,4,44,414,61.0,538
295,99,Saints Row (2022),2022-08-23,False,Mature,Adventure,Action,71.0,8,1,94,413,0.0,430
296,55,Crisis Core: Final Fantasy VII Reunion,2022-12-13,False,Teen,Adventure,"Action, RPG",172.0,9,5,55,406,0.0,590
297,80,The Invincible,2023-11-06,False,Mature,Indie,"Adventure, Action",70.0,6,4,71,403,0.0,542
298,74,Life is Strange Remastered,2022-02-01,False,Mature,Adventure,Action,218.0,7,4,74,398,0.0,472
299,87,Operation: Tango,2021-06-01,False,Mature,Casual,"Adventure, Action, Puzzle",223.0,9,4,86,396,73.0,266
300,66,Monster Boy and the Cursed Kingdom,2018-12-04,False,Everyone,Indie,"Platformer, Adventure, Action",234.0,10,4,64,394,85.0,536
301,43,Street Fighter 6,2023-06-01,False,Rating Pending,Adventure,"Action, Fighting",190.0,5,5,41,392,0.0,382
302,64,Solar Ash,2021-12-02,False,Mature,Adventure,Action,90.0,7,4,62,389,78.0,48
303,61,Syberia: The World Before,2022-03-18,False,Teen,Adventure,no,73.0,7,4,56,388,80.0,410
304,24,South of the Circle,2020-10-30,False,Mature,Adventure,no,274.0,11,4,23,385,76.0,150
306,54,Suicide Squad: Kill The Justice League,2024-02-02,False,Adults Only,Action,no,52.0,5,1,53,384,0.0,569
307,57,King's Bounty II,2021-08-23,False,Mature,Strategy,RPG,181.0,11,4,55,380,64.0,385
308,73,A Memoir Blue,2022-03-24,False,Teen,Casual,"Indie, Adventure",229.0,9,4,72,378,0.0,259
309,40,Windjammers 2,2022-01-20,False,Everyone,Indie,Sports,307.0,7,4,40,375,78.0,364
310,74,Grand Theft Auto: Vice City – The Definitive Edition,2021-11-11,False,Mature,Racing,"Shooter, Adventure, Action",234.0,10,4,73,374,0.0,109
311,52,Blasphemous II,2023-08-23,False,Mature,Indie,"Platformer, Adventure, Action",86.0,9,5,52,373,0.0,365
312,37,Anno: Mutationem,2022-03-16,False,Mature,Indie,"Adventure, Action, RPG",182.0,4,4,35,366,73.0,476
313,44,Fist of The North Star: Lost Paradise,2018-03-08,False,Mature,Adventure,Action,258.0,3,4,43,358,72.0,407
314,46,Ghostrunner 2,2023-10-26,False,Adults Only,Action,no,96.0,5,4,43,357,0.0,558
315,33,Gungrave: G.O.R.E.,2022-11-22,False,Mature,Adventure,Action,261.0,10,3,32,353,57.0,628
316,28,Eiyuden Chronicle: Rising,2022-05-10,False,Mature,Adventure,"Action, RPG, Strategy, Indie",259.0,10,4,26,352,0.0,598
317,38,NBA 2K22,2021-09-10,False,Mature,Simulation,Sports,294.0,9,4,38,349,0.0,159
318,27,Soulstice,2022-09-19,False,Mature,Adventure,Action,179.0,5,3,27,345,0.0,410
319,68,Enlisted,2021-04-08,False,Mature,Shooter,Action,247.0,5,3,66,342,0.0,513
320,30,Avatar: Frontiers of Pandora,2023-12-07,False,Mature,Adventure,Action,42.0,6,1,30,342,0.0,512
321,102,Jusant,2023-10-30,False,Mature,Indie,"Adventure, Action",50.0,6,4,100,342,0.0,476
322,31,Roller Champions,2022-05-25,False,Mature,Racing,"Action, Sports",277.0,9,3,29,338,0.0,458
323,51,Mortal Kombat 1,2023-09-19,False,Rating Pending,Action,Fighting,105.0,8,4,49,337,0.0,480
324,82,Remnant 2,2023-07-21,False,Mature,Shooter,"Arcade, Action",57.0,7,4,75,336,0.0,298
325,37,F1 22,2022-06-30,False,Everyone,Racing,Sports,273.0,8,4,37,336,0.0,248
326,33,Beyond a Steel Sky,2020-07-15,False,Teen,Adventure,Action,223.0,13,4,31,336,72.0,69
327,46,Martha is Dead,2022-02-24,False,Mature,Adventure,no,153.0,8,4,45,332,67.0,313
328,22,The Outer Worlds: Spacer's Choice Edition,2023-03-07,False,Mature,Shooter,"Adventure, Action, RPG",211.0,6,4,22,332,0.0,608
329,39,WWE 2K22,2022-03-08,False,Teen,Simulation,Sports,261.0,6,4,37,330,0.0,448
330,57,Thymesia,2022-08-18,False,Mature,Action,no,155.0,8,3,54,328,0.0,534
331,54,Lords of the Fallen,2023-10-13,False,Mature,Action,RPG,46.0,6,4,51,326,0.0,643
332,17,The Settlers - New Allies,2023-02-17,False,Everyone 10+,Strategy,no,54.0,8,1,16,320,57.0,361
333,72,Viewfinder,2023-07-18,False,Mature,Indie,Adventure,75.0,3,5,71,319,0.0,130
334,31,A Juggler's Tale,2021-09-29,False,Mature,Indie,"Adventure, Action",210.0,9,4,29,316,73.0,399
335,28,Moonscars,2022-09-27,False,Mature,Adventure,"Action, Fighting, Indie, Platformer",184.0,9,4,27,314,0.0,459
336,47,Pacific Drive,2024-02-21,False,Mature,Racing,"Adventure, Action, Simulation, Indie",81.0,3,4,45,312,0.0,221
337,48,Banishers: Ghosts of New Eden,2024-02-12,False,Teen,Adventure,"Action, RPG",48.0,6,4,47,311,0.0,343
338,32,My Friend Peppa Pig,2021-10-22,False,Mature,Adventure,no,261.0,8,4,31,308,0.0,149
339,22,Stellar Blade,2024-04-26,False,Mature,Indie,Action,77.0,2,5,22,307,0.0,607
340,23,King Arthur: Knight's Tale,2022-04-26,False,Mature,Strategy,RPG,178.0,4,4,23,305,76.0,421
341,24,The Last Spell,2023-03-08,False,Mature,Strategy,"Indie, Action, RPG",194.0,9,5,24,304,82.0,391
342,16,MLB 21: The Show,2021-04-16,False,Mature,Sports,no,276.0,6,4,16,303,0.0,298
343,86,Bramble: The Mountain King,2023-04-27,False,Mature,Indie,Adventure,75.0,7,4,80,302,0.0,254
344,32,Like a Dragon: Ishin!,2023-02-21,False,Adults Only,Adventure,Action,75.0,5,4,32,298,0.0,519
345,52,The Entropy Centre,2022-11-02,False,Mature,Adventure,Puzzle,152.0,7,4,48,297,0.0,143
346,11,Ghostwire: Tokyo - Prelude,2022-03-08,False,Teen,Casual,Adventure,252.0,5,3,10,293,0.0,316
347,30,Recompile,2021-08-19,False,Mature,Indie,"Adventure, Action",227.0,8,3,30,291,61.0,325
348,50,Tom Clancy’s Rainbow Six Extraction,2022-01-20,False,Mature,Shooter,Action,135.0,9,1,48,288,0.0,743
349,48,Life is Strange: Before the Storm Remastered,2022-02-01,False,Mature,Adventure,Action,166.0,7,1,46,286,0.0,411
350,8,"Warhammer 40,000: Space Marine II",2024-09-09,False,Mature,Action,no,40.0,4,5,8,284,0.0,424
351,28,Hunter's Arena: Legends,2020-07-15,False,Mature,Adventure,"Action, RPG, Strategy, Massively Multiplayer",243.0,4,1,27,283,0.0,430
352,43,Alone in the Dark,2024-03-20,False,Mature,Adventure,Action,35.0,7,4,41,279,0.0,395
353,45,Heavenly Bodies,2021-12-07,False,Mature,Adventure,"Action, Simulation",179.0,6,4,45,279,80.0,185
354,49,The Talos Principle 2,2023-11-02,False,Mature,Adventure,Action,76.0,6,5,47,278,0.0,330
355,26,Final Fantasy VII Rebirth,2024-02-29,False,Rating Pending,RPG,no,71.0,2,5,25,277,0.0,372
356,32,Evil Dead: The Game,2022-05-13,False,Mature,Action,no,115.0,9,4,30,274,73.0,224
357,39,Skull & Bones,2024-02-16,False,Mature,Massively Multiplayer,Action,59.0,6,1,38,274,0.0,508
358,15,Wytchwood,2021-12-09,False,Everyone 10+,Casual,"Indie, Adventure, RPG",186.0,8,4,14,273,78.0,246
359,111,The Binding of Isaac: Repentance,2021-03-31,False,Mature,Action,no,58.0,9,5,110,268,0.0,229
360,14,Bridge Constructor: The Walking Dead,2020-11-18,False,Mature,Simulation,Puzzle,192.0,15,3,14,268,72.0,230
361,151,Grand Theft Auto Online,2013-10-01,False,Mature,Shooter,Action,34.0,5,4,147,266,82.0,543
363,46,Persona 3 Reload,2024-02-01,False,Mature,Strategy,"Adventure, Action, RPG",63.0,7,5,43,265,0.0,188
364,23,Lacuna – A Sci-Fi Noir Adventure,2021-05-20,False,Mature,Indie,Adventure,167.0,8,4,22,265,0.0,326
365,33,Golf Club: Wasteland,2018-06-24,False,Teen,Casual,"Indie, Sports",201.0,13,4,33,264,77.0,563
366,18,Minute of Islands,2021-03-18,False,Mature,Indie,Adventure,168.0,12,4,18,262,0.0,450
367,22,My Time at Sandrock,2022-05-26,False,Mature,Adventure,"RPG, Casual, Simulation, Indie",186.0,12,5,21,261,0.0,416
368,30,Apsulov: End of Gods,2019-08-08,False,Mature,Indie,"Adventure, Action",181.0,6,4,30,257,71.0,380
369,100,Honkai Star Rail,2023-04-26,False,Mature,Adventure,RPG,40.0,4,5,100,256,0.0,135
370,109,Syphon Filter,1999-01-31,False,Teen,Shooter,Action,47.0,4,4,107,255,90.0,347
371,14,Arcade Paradise,2022-08-11,False,Mature,Indie,"Adventure, Simulation",195.0,9,3,14,255,0.0,294
373,12,Demon Turf,2021-11-04,False,Mature,Indie,"Platformer, Adventure, Action",195.0,9,4,11,253,0.0,300
374,19,Destroy All Humans! 2 - Reprobed,2022-08-30,False,Mature,Adventure,Action,137.0,8,4,19,252,0.0,561
375,43,Stranger of Paradise: Final Fantasy Origin,2022-03-18,False,Mature,Adventure,"Action, RPG",93.0,8,4,42,251,0.0,1005
376,25,Asterigos: Curse of the Stars,2022-10-11,False,Mature,Adventure,"Action, RPG",125.0,8,4,25,251,0.0,668
377,42,Beholder 3,2022-03-03,False,Mature,Puzzle,no,151.0,12,3,42,251,0.0,262
378,20,Soul Hackers 2,2022-08-26,False,Mature,RPG,no,136.0,6,4,19,250,0.0,534
379,32,Blacktail,2022-12-15,False,Mature,Adventure,"Action, RPG",116.0,5,4,31,249,0.0,431
380,35,Endling - Extinction is Forever,2022-07-19,False,Teen,Indie,"Adventure, Simulation",106.0,16,4,33,248,0.0,600
381,17,Matchpoint - Tennis Championships,2022-07-07,False,Mature,Simulation,Sports,225.0,8,3,16,247,0.0,305
382,110,Grand Theft Auto: The Trilogy – The Definitive Edition,2021-11-11,False,Mature,Shooter,Action,45.0,11,1,107,243,0.0,480
383,36,Deliver Us Mars,2023-02-02,False,Rating Pending,Indie,"Adventure, Action",79.0,9,3,32,242,0.0,124
384,21,NBA 2K23,2022-09-09,False,Mature,Simulation,Sports,193.0,7,4,21,242,0.0,269
385,29,Alfred Hitchcock – Vertigo,2021-12-16,False,Mature,Adventure,no,149.0,9,4,28,241,0.0,179
386,15,Octopath Traveler 2,2023-02-24,False,Mature,Strategy,no,33.0,7,5,15,237,0.0,280
387,66,The Day Before,2023-12-07,False,Mature,Massively Multiplayer,"Shooter, Adventure, Action",39.0,4,1,65,236,0.0,444
388,55,"Warhammer 40,000: Boltgun",2023-05-22,False,Mature,Indie,Action,76.0,9,4,54,236,0.0,364
389,22,Wild Hearts,2023-02-16,False,Rating Pending,Adventure,Action,67.0,6,3,22,234,0.0,332
390,32,Axiom Verge 2,2021-08-11,False,Teen,Adventure,"Action, Puzzle, Indie, Platformer",123.0,8,5,30,234,76.0,242
391,44,Tekken 8,2024-01-25,False,Mature,Action,Fighting,82.0,5,4,42,232,0.0,647
392,27,Mighty Goose,2021-06-05,False,Mature,Platformer,"Indie, Action",191.0,11,4,27,231,72.0,258
393,60,The Lord of the Rings: Gollum,2023-05-25,False,Mature,Adventure,"Action, RPG",39.0,7,1,59,229,40.0,437
394,47,Werewolf: The Apocalypse - Earthblood,2021-02-04,False,Mature,Adventure,"Action, RPG",117.0,10,1,44,228,52.0,700
395,16,Hello Neighbor 2,2022-12-06,False,Mature,Indie,"Strategy, Adventure, Action",163.0,4,3,17,228,0.0,221
396,25,Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,2021-10-13,False,Teen,Adventure,Action,129.0,9,4,25,225,0.0,376
397,25,No More Heroes 3,2021-08-27,False,Mature,Adventure,Action,54.0,8,4,24,224,74.0,387
398,45,Infernax,2022-02-14,False,Mature,Indie,"Adventure, Action, RPG",130.0,7,4,44,223,83.0,202
399,8,Synth Riders,2018-07-12,False,Mature,Casual,"Indie, Action",207.0,4,5,8,221,86.0,180
400,37,Mundaun,2021-03-15,False,Mature,Indie,"Adventure, Action",97.0,12,5,37,220,73.0,395
401,46,Vampire: The Masquerade – Swansong,2022-05-19,False,Adults Only,Adventure,RPG,44.0,10,4,46,219,64.0,241
402,41,The Expanse: A Telltale Series,2023-07-27,False,Mature,Platformer,"Adventure, RPG",46.0,6,3,38,217,0.0,457
403,41,Hoa,2021-08-24,False,Everyone,Casual,"Platformer, Adventure, Action",107.0,10,4,38,216,70.0,105
404,49,Five Nights at Freddy's: Security Breach,2021-12-16,False,Teen,Indie,"Adventure, Action",125.0,7,4,49,216,64.0,259
405,16,Atelier Ryza 2: Lost Legends & the Secret Fairy,2021-01-26,False,Teen,Adventure,RPG,108.0,6,5,16,216,81.0,703
406,27,Football Manager 2023,2022-11-07,False,Mature,Simulation,Sports,148.0,10,4,27,212,0.0,63
407,4,Dragon Age: Dreadwolf,2024-10-31,False,Mature,RPG,no,19.0,3,0,4,211,0.0,163
408,14,Souldiers,2022-06-02,False,Mature,Platformer,"Adventure, Action",131.0,10,3,14,211,0.0,198
409,20,The King of Fighters XV,2022-02-17,False,Teen,Action,Fighting,154.0,7,4,20,210,0.0,240
410,27,The Last Stand: Aftermath,2021-11-16,False,Rating Pending,Indie,"Shooter, Adventure, Action",122.0,7,4,27,208,0.0,630
411,27,CRSED,2020-12-04,False,Mature,Action,no,157.0,6,3,27,205,0.0,513
412,9,Kitaria Fables,2021-09-02,False,Everyone 10+,Adventure,"Action, RPG",167.0,10,4,9,205,69.0,177
413,62,Indika,2024-05-02,False,Adults Only,Adventure,no,37.0,8,4,56,204,0.0,286
414,17,Granblue Fantasy: Relink,2024-02-01,False,Mature,Adventure,"Action, RPG",34.0,3,4,17,204,0.0,635
415,5,Unknown 9: Awakening,2024-10-18,False,Mature,Adventure,Action,44.0,7,5,5,201,0.0,426
416,27,Payday 3,2023-09-21,False,Mature,Shooter,"Adventure, Action, RPG",58.0,5,3,25,200,0.0,354
417,15,Disney Speedstorm,2023-04-18,False,Mature,Racing,"Adventure, Action, Casual, Simulation, Sports",145.0,10,4,15,199,0.0,386
418,55,The Bookwalker: Thief of Tales,2023-06-22,False,Mature,Indie,Adventure,48.0,7,4,54,198,0.0,525
419,25,Graven,2024-01-23,False,Mature,Shooter,"Adventure, Action, RPG",93.0,8,3,25,196,0.0,525
420,42,Helldivers II,2024-02-08,False,Mature,Action,no,33.0,4,5,41,195,0.0,303
421,46,Tchia,2023-03-21,False,Teen,Adventure,Action,70.0,9,3,42,192,77.0,404
422,38,Horizon Forbidden West - Burning Shores,2023-04-19,False,Teen,Adventure,Action,19.0,4,5,37,192,0.0,369
423,31,Cities: Skylines 2,2023-10-24,False,Everyone 10+,Strategy,Simulation,27.0,4,4,31,192,0.0,276
424,5,Deceive Inc.,2023-03-21,False,Teen,Indie,Action,155.0,5,3,4,192,0.0,286
425,67,TrackMania (2020),2020-07-01,False,Mature,Racing,Massively Multiplayer,49.0,7,4,66,191,74.0,141
426,12,New Tales from the Borderlands,2022-10-21,False,Mature,Adventure,no,104.0,11,1,11,190,0.0,488
427,49,Baldur's Gate: Dark Alliance,2001-12-02,False,Teen,Action,RPG,82.0,18,4,48,190,72.0,935
428,55,Grand Theft Auto III: The Definitive Edition,2021-11-11,False,Mature,Shooter,"Adventure, Action",77.0,8,4,53,189,0.0,292
429,30,Minecraft Legends,2023-04-18,False,Mature,Adventure,no,84.0,8,3,30,188,0.0,209
430,21,KeyWe,2021-08-31,False,Everyone,Casual,Indie,131.0,11,4,20,188,74.0,203
431,6,Chenso Club,2022-09-01,False,Mature,Action,"Casual, Arcade, Indie, Platformer",164.0,7,3,6,188,0.0,268
432,14,Rise of the Ronin,2024-03-22,False,Mature,Action,no,39.0,2,3,11,187,0.0,198
433,19,JoJo's Bizarre Adventure: All-Star Battle R,2022-09-02,False,Mature,Action,Fighting,121.0,9,4,20,186,0.0,469
434,70,Syphon Filter 2,2000-02-29,False,Mature,Shooter,Action,51.0,4,4,69,185,0.0,327
436,35,Age of Wonders 4,2023-05-01,False,Rating Pending,Strategy,no,62.0,7,4,32,185,0.0,545
437,21,Insurmountable,2021-04-28,False,Everyone 10+,Adventure,"Action, Simulation",103.0,11,4,20,185,0.0,416
438,16,Puyo Puyo Tetris 2,2020-12-08,False,Everyone 10+,Casual,"Family, Action, Puzzle",154.0,12,4,16,184,79.0,147
439,34,Bio Inc. Redemption,2018-03-08,False,Teen,Strategy,Simulation,136.0,14,4,33,183,0.0,280
440,24,Balan Wonderworld,2021-03-26,False,Everyone 10+,Action,no,138.0,10,1,24,183,43.0,658
441,0,Silent Hill 2,2024-10-08,False,Mature,Adventure,Action,26.0,4,0,0,183,0.0,437
442,13,Super Monkey Ball: Banana Mania,2021-10-02,False,Mature,Arcade,Action,134.0,8,4,13,182,0.0,272
443,9,Alone in the Dark Prologue,2023-05-26,False,Mature,Adventure,Action,147.0,6,3,9,182,0.0,297
445,12,Potion Permit,2022-09-22,False,Mature,Casual,"Adventure, Action, RPG",103.0,8,3,13,179,0.0,326
446,68,Call of Duty: Warzone 2.0,2022-11-16,False,Mature,Shooter,Action,32.0,7,3,65,178,0.0,292
447,16,Stray Gods: The Roleplaying Musical,2023-08-10,False,Rating Pending,Adventure,RPG,74.0,7,4,15,177,0.0,231
448,38,Devil May Cry 5 Special Edition,2020-11-10,False,Mature,Adventure,Action,93.0,4,5,37,176,86.0,695
449,15,LEMNIS GATE,2021-09-28,False,Mature,Indie,"Shooter, Strategy, Action",134.0,8,4,14,174,77.0,435
450,16,FATAL FRAME: Maiden of Black Water Digital Deluxe Edition,2021-10-27,False,Adults Only,Adventure,Action,98.0,9,4,15,173,0.0,401
451,30,Humanity,2023-05-16,False,Mature,Action,"Puzzle, Casual, Strategy, Indie",69.0,4,4,28,172,84.0,119
452,13,Downward: Enhanced Edition,2017-07-13,False,Everyone 10+,Adventure,Action,135.0,9,3,13,172,77.0,482
453,19,Like a Dragon: Infinite Wealth,2024-01-26,False,Mature,Adventure,"Action, RPG",34.0,7,5,18,171,0.0,232
454,11,Fuga: Melodies of Steel,2021-07-28,False,Teen,RPG,no,127.0,9,4,10,171,0.0,494
455,38,Fort Solis,2023-08-21,False,Teen,Adventure,Action,34.0,4,3,35,170,0.0,202
456,8,No Rest for the Wicked,2024-04-18,False,Mature,Adventure,"Action, RPG",51.0,6,5,8,170,0.0,304
457,7,Deathverse: Let It Die,2022-09-28,False,Teen,Action,no,158.0,4,3,6,170,0.0,648
458,26,MADiSON,2022-07-08,False,Mature,Indie,"Adventure, Action, Simulation",71.0,8,4,25,169,0.0,135
459,23,Remnant II,2023-07-21,False,Mature,Adventure,"Action, RPG",114.0,4,5,23,168,0.0,685
460,18,Season: A Letter to the Future,2023-01-31,False,Mature,Casual,"Indie, Adventure",39.0,4,4,17,167,0.0,331
461,1,Star Wars Outlaws,2024-08-30,False,Mature,Adventure,Action,24.0,3,0,1,167,0.0,600
462,18,RIDE 4,2020-10-05,False,Everyone,Racing,"Simulation, Sports",128.0,8,4,18,167,75.0,310
463,8,MY HERO ULTRA RUMBLE,2023-09-28,False,Mature,Casual,"Massively Multiplayer, Action",147.0,6,1,8,167,0.0,274
464,21,Airborne Kingdom,2020-12-17,False,Mature,Strategy,"Indie, Simulation",93.0,11,4,21,166,76.0,293
465,35,Bomb Rush Cyberfunk,2023-08-18,False,Mature,Indie,"Adventure, Action",33.0,12,5,32,166,0.0,348
466,29,Just Dance 2021,2020-11-12,False,Everyone,Casual,Family,123.0,9,4,29,166,70.0,331
467,22,Shadow Gambit: The Cursed Crew,2023-08-17,False,Mature,Strategy,"Adventure, Action, RPG",36.0,6,5,22,163,0.0,531
468,20,F1 Manager 2022,2022-08-30,False,Everyone,Racing,"Strategy, Simulation",138.0,8,4,20,163,0.0,385
469,18,Valkyrie Elysium,2022-09-29,False,Teen,Action,RPG,73.0,6,4,17,162,0.0,687
470,25,Little Orpheus,2020-06-12,False,Everyone,Casual,"Platformer, Adventure",98.0,10,4,25,162,69.0,169
471,44,Resident Evil 4 - Separate Ways,2023-09-21,False,Mature,Shooter,"Adventure, Action",17.0,5,5,44,160,0.0,99
472,24,The Eternal Cylinder,2021-09-30,False,Mature,Adventure,Action,71.0,9,4,24,159,80.0,223
473,21,Police Simulator: Patrol Officers,2021-06-17,False,Teen,Simulation,no,114.0,10,3,17,159,0.0,217
474,22,Sherlock Holmes The Awakened,2023-04-11,False,Mature,Adventure,no,36.0,8,4,22,157,0.0,532
475,22,One Piece Odyssey,2023-01-13,False,Teen,Action,RPG,59.0,9,4,22,157,0.0,486
476,65,Resident Evil Village - Shadows of Rose,2022-10-28,False,Mature,Action,no,25.0,5,4,63,157,0.0,348
477,16,WRC 9 FIA World Rally Championship,2020-09-04,False,Everyone,Racing,"Simulation, Sports",109.0,10,4,16,156,78.0,323
478,27,Atlas Fallen,2023-08-09,False,Teen,Adventure,"Action, RPG",37.0,6,1,26,154,0.0,323
479,66,FIFA 23,2022-09-27,False,Everyone,Simulation,Sports,32.0,10,4,65,154,0.0,306
480,21,Scars Above,2023-02-27,False,Mature,Adventure,Action,41.0,7,4,20,153,0.0,275
481,12,WRC 10 FIA World Rally Championship,2021-09-02,False,Everyone,Racing,"Simulation, Sports",116.0,8,3,12,152,0.0,415
